Timestamp,Preferred_alcoholic_drink,num_of_parties_per_year,smoke_cigarettes,smoke_weed,introvert_extrovert,believe_love_at_first_sight,learning_style,left_right_brained,Myer_Briggs_personality,preferred_social_media_platform,instagram_followers,preferred_streaming_platform,preferred_age_to_marry,expected_starting_salary,fav_sport,exercise_minutes_per_week,hours_sleep_per_night
2023/09/19 5:28:22 pm GMT-5,Hard liquor/Mixed drink,5,No,Occasionally,Extrovert,No,Visual (learn best through images or graphic organizers),"Right-brained (creative, art, imaginative, intuitive)",ENFJ,Instagram,1.6k,Netflix,30,0,Running,120,7
2023/09/19 6:05:21 pm GMT-5,I dont drink,1,No,No,Introvert,Yes,Reading/Writing (learn best through words often note-taking or reading),"Left-brained (logic, science, critical thinking, numbers)",ISFJ,TikTok,440,Netflix,30,70000,NA,0,7
2023/09/19 6:25:52 pm GMT-5,Beer,15,No,Occasionally,Introvert,Yes,Kinesthetic (learn best through figuring out hands-on problems),"Left-brained (logic, science, critical thinking, numbers)",Unknown,Instagram,1000,Netflix,28,90000,Basketball,12,7
2023/09/19 6:29:19 pm GMT-5,Hard liquor/Mixed drink,9,No,No,Introvert,No,Kinesthetic (learn best through figuring out hands-on problems),"Left-brained (logic, science, critical thinking, numbers)",INFJ,TikTok,1300,Netflix,29,100000,Basketball,120,7
2023/09/19 6:36:57 pm GMT-5,Hard liquor/Mixed drink,30,No,Occasionally,Extrovert,No,Reading/Writing (learn best through words often note-taking or reading),"Left-brained (logic, science, critical thinking, numbers)",INTJ,Snapchat,880,Hulu,27,60000,Soccer,450,8
2023/09/19 6:43:36 pm GMT-5,I dont drink,6,No,No,Introvert,No,Kinesthetic (learn best through figuring out hands-on problems),"Left-brained (logic, science, critical thinking, numbers)",ESTJ,Instagram,1500,Netflix,27,80000,Other,14,8
2023/09/19 6:55:42 pm GMT-5,Hard liquor/Mixed drink,2,Occasionally,Occasionally,Introvert,No,Kinesthetic (learn best through figuring out hands-on problems),"Right-brained (creative, art, imaginative, intuitive)",INFP,Twitter,1200,Netflix,30,70000,Board sports (Snowboarding / surfing / paddleboarding / skateboarding etc.),4,7
2023/09/19 7:03:57 pm GMT-5,I dont drink,32,No,No,Extrovert,Yes,Visual (learn best through images or graphic organizers),"Right-brained (creative, art, imaginative, intuitive)",Unknown,Instagram,1700,Netflix,27,100000,Basketball,630,8
2023/09/19 7:17:13 pm GMT-5,Hard liquor/Mixed drink,4,No,Occasionally,Introvert,No,Kinesthetic (learn best through figuring out hands-on problems),"Left-brained (logic, science, critical thinking, numbers)",ISTP,Twitter,455,Netflix,30,57000,Volleyball,120,6
2023/09/19 7:22:44 pm GMT-5,Hard liquor/Mixed drink,2,No,Occasionally,Introvert,No,Visual (learn best through images or graphic organizers),"Right-brained (creative, art, imaginative, intuitive)",ENFP,TikTok,1150,Netflix,33,70000,Soccer,40,6
2023/09/19 7:38:26 pm GMT-5,I dont drink,2,No,No,Introvert,Yes,Kinesthetic (learn best through figuring out hands-on problems),"Left-brained (logic, science, critical thinking, numbers)",INFJ,Snapchat,1700,Hulu,28,60000,Volleyball,240,6
2023/09/19 8:17:58 pm GMT-5,I dont drink,0,No,No,Introvert,No,Reading/Writing (learn best through words often note-taking or reading),"Left-brained (logic, science, critical thinking, numbers)",INTJ,Twitter,43,None,28,65000,Other,120,7
2023/09/19 8:26:39 pm GMT-5,Beer,5,No,Yes,Extrovert,No,Kinesthetic (learn best through figuring out hands-on problems),"Right-brained (creative, art, imaginative, intuitive)",ENFP,Instagram,1390,Netflix,29,70000,Frisbee,300,9
2023/09/19 8:43:22 pm GMT-5,Wine,4,No,No,Introvert,No,Reading/Writing (learn best through words often note-taking or reading),"Right-brained (creative, art, imaginative, intuitive)",INTJ,Snapchat,"1,300",Netflix,28,100000,Dancing,240,8
2023/09/19 8:50:20 pm GMT-5,Beer,4,No,Yes,Extrovert,No,Reading/Writing (learn best through words often note-taking or reading),"Left-brained (logic, science, critical thinking, numbers)",ENFP,Instagram,1250,HBO Max,29,200000,Running,9,7
2023/09/19 8:53:23 pm GMT-5,Hard liquor/Mixed drink,3,No,No,Introvert,No,Reading/Writing (learn best through words often note-taking or reading),"Left-brained (logic, science, critical thinking, numbers)",Unknown,Instagram,720,Hulu,28,60000,Soccer,120,8
2023/09/19 10:31:20 pm GMT-5,Beer,8,No,No,Introvert,No,Kinesthetic (learn best through figuring out hands-on problems),"Left-brained (logic, science, critical thinking, numbers)",ESFJ,Twitter,1100,Hulu,29,90000,Softball,100,8
2023/09/19 10:37:52 pm GMT-5,I dont drink,2,No,No,Introvert,No,Reading/Writing (learn best through words often note-taking or reading),"Left-brained (logic, science, critical thinking, numbers)",INTJ,Instagram,1200,Netflix,28,80000,Tennis,120,8
2023/09/19 11:19:59 pm GMT-5,Hard liquor/Mixed drink,3,Occasionally,Occasionally,Extrovert,Yes,Visual (learn best through images or graphic organizers),"Left-brained (logic, science, critical thinking, numbers)",Unknown,TikTok,2000,Netflix,28,200000,Running,7,7
2023/09/19 11:52:19 pm GMT-5,I dont drink,2,No,No,Introvert,Yes,Visual (learn best through images or graphic organizers),"Left-brained (logic, science, critical thinking, numbers)",INTJ,Instagram,700,Netflix,28,90000,Soccer,180,6
2023/09/20 12:49:38 am GMT-5,Wine,1,No,Occasionally,Extrovert,No,Reading/Writing (learn best through words often note-taking or reading),"Right-brained (creative, art, imaginative, intuitive)",ENTP,Twitter,1500,HBO Max,28,80000,Singing,200,7
2023/09/20 12:57:13 am GMT-5,I dont drink,3,No,No,Introvert,No,Reading/Writing (learn best through words often note-taking or reading),"Left-brained (logic, science, critical thinking, numbers)",INTJ,Instagram,1600,HBO Max,33,60000,Squash,500,7
2023/09/20 8:47:38 am GMT-5,I dont drink,1,No,No,Introvert,No,Kinesthetic (learn best through figuring out hands-on problems),"Left-brained (logic, science, critical thinking, numbers)",INTJ,Instagram,600,Netflix,28,70000,Volleyball,120,7
2023/09/20 9:17:19 am GMT-5,Wine,3,Occasionally,Occasionally,Extrovert,No,Visual (learn best through images or graphic organizers),"Right-brained (creative, art, imaginative, intuitive)",ESFJ,Instagram,1500,Netflix,27,90000,Weightlifting,4.5,8
2023/09/20 11:06:25 am GMT-5,Hard liquor/Mixed drink,6,No,No,Introvert,No,Reading/Writing (learn best through words often note-taking or reading),"Left-brained (logic, science, critical thinking, numbers)",ISTP,TikTok,308,Netflix,30,80000,Swimming,180,7
2023/09/20 11:31:41 am GMT-5,I dont drink,3,No,No,Introvert,No,Visual (learn best through images or graphic organizers),"Right-brained (creative, art, imaginative, intuitive)",INFJ,Instagram,254,Netflix,32,90000,Dancing,2,7
2023/09/20 11:47:57 am GMT-5,Wine,2,Yes,Yes,Introvert,Yes,Visual (learn best through images or graphic organizers),"Left-brained (logic, science, critical thinking, numbers)",ESFJ,TikTok,2100,Netflix,30,120000,Climbing,360,7
2023/09/20 12:28:11 pm GMT-5,Wine,2,No,Occasionally,Introvert,Yes,Visual (learn best through images or graphic organizers),"Right-brained (creative, art, imaginative, intuitive)",Unknown,Instagram,3000,Crunchyroll,30,60000,Swimming,1200,7
2023/09/20 12:35:28 pm GMT-5,Beer,2,No,No,Introvert,No,Reading/Writing (learn best through words often note-taking or reading),"Left-brained (logic, science, critical thinking, numbers)",ISTJ,Instagram,700,Netflix,30,40000,NA,60,7
2023/09/20 12:37:09 pm GMT-5,Wine,1,No,No,Introvert,No,Kinesthetic (learn best through figuring out hands-on problems),"Right-brained (creative, art, imaginative, intuitive)",INFJ,Instagram,1000,Netflix,27,"80,000",Running,420,7
2023/09/20 12:42:57 pm GMT-5,Hard liquor/Mixed drink,5,Occasionally,Occasionally,Extrovert,No,Visual (learn best through images or graphic organizers),"Left-brained (logic, science, critical thinking, numbers)",Unknown,Instagram,2000,Netflix,30,"100,000",Dancing,300,7
2023/09/20 12:44:03 pm GMT-5,Hard liquor/Mixed drink,20,No,Occasionally,Introvert,No,Kinesthetic (learn best through figuring out hands-on problems),"Right-brained (creative, art, imaginative, intuitive)",INTP,TikTok,2000,Hulu,28,75000,Volleyball,6,8
2023/09/20 12:50:58 pm GMT-5,Beer,2,No,No,Extrovert,Yes,Visual (learn best through images or graphic organizers),"Left-brained (logic, science, critical thinking, numbers)",ESTP,Instagram,900,Netflix,30,80000,Basketball,300,8
2023/09/20 1:00:40 pm GMT-5,Beer,3,No,Yes,Extrovert,No,Kinesthetic (learn best through figuring out hands-on problems),"Right-brained (creative, art, imaginative, intuitive)",INFJ,Instagram,2000,HBO Max,28,70000,NA,150,6
2023/09/20 1:01:11 pm GMT-5,Hard liquor/Mixed drink,5,No,Occasionally,Extrovert,Yes,Visual (learn best through images or graphic organizers),"Right-brained (creative, art, imaginative, intuitive)",ESTJ,Instagram,1700,Netflix,30,"90,000",Swimming,160,7
2023/09/20 1:03:20 pm GMT-5,I dont drink,4,No,Yes,Extrovert,No,Auditory (learn best through listening/speaking),"Left-brained (logic, science, critical thinking, numbers)",INTP,TikTok,2k,Netflix,27,"80,000",Softball,300,7
2023/09/20 1:03:36 pm GMT-5,Hard liquor/Mixed drink,0,Occasionally,Occasionally,Introvert,No,Kinesthetic (learn best through figuring out hands-on problems),"Left-brained (logic, science, critical thinking, numbers)",INFJ,Instagram,176,Netflix,29,80000,Running,120,7
2023/09/20 1:05:09 pm GMT-5,Hard liquor/Mixed drink,20,No,Occasionally,Extrovert,No,Reading/Writing (learn best through words often note-taking or reading),"Left-brained (logic, science, critical thinking, numbers)",ENTJ,TikTok,900,Netflix,30,70000,Soccer,300,8
2023/09/20 1:06:17 pm GMT-5,I dont drink,2,No,No,Extrovert,No,Visual (learn best through images or graphic organizers),"Left-brained (logic, science, critical thinking, numbers)",ENFP,TikTok,1010,Netflix,30,0,Other,100,8
2023/09/20 1:06:56 pm GMT-5,Hard liquor/Mixed drink,4,No,No,Introvert,No,Auditory (learn best through listening/speaking),"Left-brained (logic, science, critical thinking, numbers)",ISTJ,Instagram,200,Hulu,30,50000,NA,0,7
2023/09/20 1:07:33 pm GMT-5,Hard liquor/Mixed drink,8,No,No,Extrovert,No,Visual (learn best through images or graphic organizers),"Left-brained (logic, science, critical thinking, numbers)",ESFJ,Snapchat,1700,Netflix,27,65000,Tennis,180,7
2023/09/20 1:07:54 pm GMT-5,Hard liquor/Mixed drink,2,No,Yes,Introvert,No,Reading/Writing (learn best through words often note-taking or reading),"Right-brained (creative, art, imaginative, intuitive)",INFJ,Instagram,700,Netflix,28,n/a,NA,20,7
2023/09/20 1:14:36 pm GMT-5,Wine,5,No,Yes,Extrovert,No,Visual (learn best through images or graphic organizers),"Left-brained (logic, science, critical thinking, numbers)",ENFJ,Instagram,1.7k,Netflix,27,100000,Basketball,220,8
2023/09/20 1:27:09 pm GMT-5,Wine,1,No,No,Introvert,No,Visual (learn best through images or graphic organizers),"Left-brained (logic, science, critical thinking, numbers)",ENFJ,Instagram,1700,Netflix,24,60000,Running,60,8
2023/09/20 1:34:11 pm GMT-5,I dont drink,0,No,No,Extrovert,Yes,Kinesthetic (learn best through figuring out hands-on problems),"Left-brained (logic, science, critical thinking, numbers)",ISFP,Snapchat,1050,Netflix,26,65000,Running,240,6
